city,lat,temp,max_temp,wind_speed,humidity,cloudiness
Tarusa,54.73,19.4,19.4,6.71,92,64
Severo-Kurilsk,50.68,28.15,28.15,13.0,100,56
Cap-aux-Meules,47.38,33.8,33.8,17.22,80,75
Puerto Colombia,10.99,80.6,80.6,13.87,83,20
Boa Vista,2.82,80.6,80.6,10.29,54,0
Upington,-28.46,71.6,71.6,2.24,12,0
La Ronge,55.1,19.4,19.4,31.09,67,90
Verkhnevilyuysk,63.45,-0.16,-0.16,2.71,74,48
Matamoros,25.87,52.23,55.4,4.94,49,40
Liepaja,56.52,32.0,32.0,6.93,93,36
Bathsheba,13.22,78.8,78.8,25.28,69,40
Cheney,47.49,31.69,35.06,4.7,95,75
Sept-Iles,50.2,28.4,28.4,4.7,58,75
Koplik,42.21,47.99,47.99,4.61,100,88
Santa Isabel do Rio Negro,-0.41,75.62,75.62,3.94,92,20
Zharkent,44.17,5.11,5.11,4.16,49,8
Ishigaki,24.34,68.0,68.0,6.93,100,75
Rosetta,31.4,55.4,55.4,3.15,93,0
Adamas,36.73,62.6,62.6,17.22,82,44
Kommunar,59.62,19.4,19.4,4.47,92,75
Karangampel,-6.46,84.76,84.76,10.87,100,68
Johi,26.69,49.48,49.48,6.4,99,8
Ambilobe,-13.19,68.24,68.24,2.93,86,12
Lipin Bor,60.26,13.07,13.07,5.95,84,64
